station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
1150218,1150218,K“c,,,11502,23,444-0116,z“cSK“c’¬°’JK“c,137.16447,34.859926,0000-00-00,0000-00-00,0,1150218
1150242,1150242,‘©,,,11502,23,444-0113,¤’m§z“cSK“c’¬‘ε•H’rƒJƒ}46,137.160389,34.886833,2012-03-12,0000-00-00,0,1150218
1150219,1150219,‰ªθ,,,11502,23,444-0813,‰ªθs‰Hª’¬“rq,137.157243,34.925417,0000-00-00,0000-00-00,0,1150219
1150220,1150220,Ό‰ªθ,,,11502,23,444-0938,‰ªθsΊa’¬–k‰Y,137.123187,34.946572,0000-00-00,0000-00-00,0,1150220
1150221,1150221,ΐι,,,11502,23,446-0032,ΐιsδK–{’¬,137.08716,34.959986,0000-00-00,0000-00-00,0,1150221
1150222,1150222,O‰Νΐι,,,11502,23,446-0054,ΐιs“ρ–{–Ψ’¬“ρƒc’r,137.060918,34.96968,0000-00-00,0000-00-00,0,1150222
1150223,1150223,“ ’J,,,11502,23,448-0807, ’Js“ ’J’¬‚P’–Ϊ,137.043525,34.97741,0000-00-00,0000-00-00,0,1150223
1150240,1150240,–μ“cV’¬,,,11502,23,448-0862, ’Js–μ“cV’¬,137.026355,34.984212,0000-00-00,0000-00-00,0,1150223
1150224,1150224, ’J,,,11502,23,448-0028, ’Jsχ’¬‚P’–Ϊ,137.008878,34.991156,0000-00-00,0000-00-00,0,1150224
1150225,1150225,§Θ,,,11502,23,448-0831, ’JsF–μ’¬‚Q’–Ϊ,136.990544,34.998215,0000-00-00,0000-00-00,0,1150225
1150226,1150226,‘ε•{,,,11502,23,474-0025,‘ε•{s’†‰›’¬‚R’–Ϊ,136.961727,35.008665,0000-00-00,0000-00-00,0,1150226
1150227,1150227,‹¤a,,,11502,23,474-0074,‘ε•{s‹¤‰h’¬‚X’–Ϊ,136.954599,35.035245,0000-00-00,0000-00-00,0,1150227
1150241,1150241,“μ‘ε‚,,,11502,23,459-8001,–ΌΓ‰®s—Ξ‹ζ‘ε‚’¬’r”V“ΰ4-10,136.948244,35.055403,0000-00-00,0000-00-00,0,1150227
1150228,1150228,‘ε‚,,,11502,23,459-8001,–ΌΓ‰®s—Ξ‹ζ‘ε‚’¬’ί“c,136.940242,35.069244,0000-00-00,0000-00-00,0,1150228
1150229,1150229,}›,,,11502,23,457-0077,–ΌΓ‰®s“μ‹ζ—§e’¬‚Q’–Ϊ,136.926321,35.095113,0000-00-00,0000-00-00,0,1150229
1150230,1150230,”M“c,,,11502,23,456-0024,–ΌΓ‰®s”M“c‹ζXγ’¬‚Q’–Ϊ,136.910502,35.130028,0000-00-00,0000-00-00,0,1150230
1150231,1141102,‹ΰR,,,11502,23,460-0022,–ΌΓ‰®s’†‹ζ‹ΰR‚P’–Ϊ,136.90075,35.143323,0000-00-00,0000-00-00,0,1150231
1150232,1150232,”φ“ª‹΄,,,11502,23,454-0000,–ΌΓ‰®s’†μ‹ζ”φ“ª‹΄‚S,136.89102,35.146981,0000-00-00,0000-00-00,0,1150232
1150233,1141101,–ΌΓ‰®,,,11502,23,450-0002,–ΌΓ‰®s’†‘Ί‹ζ–Ό‰w‚P’–Ϊ‚S”Τ,136.881637,35.170694,0000-00-00,0000-00-00,0,1150233
1150234,1150234,”ψ”f“‡,,,11502,23,452-0064,΄{sΌ”ψ”f“‡’¬®‚P’–Ϊ,136.861816,35.198681,0000-00-00,0000-00-00,0,1150234
1150235,1150235,΄F,,,11502,23,492-8173,ξ‘ςs–ksκ’¬,136.834529,35.225406,0000-00-00,0000-00-00,0,1150235
1150236,1150236,ξ‘ς,,,11502,23,492-8143,ξ‘ςs‰w‘O‚P’–Ϊ,136.820942,35.252994,0000-00-00,0000-00-00,0,1150236
1150237,1150237,”φ’£κ‹{,,,11502,23,491-0858,κ‹{s‰h‚R’–Ϊ,136.797567,35.301765,0000-00-00,0000-00-00,0,1150237
1150238,1150238,–Ψ‘]μ,,,11502,23,493-0001,κ‹{s–Ψ‘]μ’¬•“c,136.780726,35.349319,0000-00-00,0000-00-00,0,1150238
1150239,1141601,ς•,,,11502,21,500-8856,ς•s‹΄–{’¬‚P’–Ϊ,136.756514,35.409532,0000-00-00,0000-00-00,0,1150239
1150301,1141601,ς•,,,11503,21,500-8856,ς•s‹΄–{’¬‚P’–Ϊ,136.756514,35.409532,0000-00-00,0000-00-00,0,1150301
1150302,1150302,Ός•,,,11503,21,500-8381,ς•ss‹΄‚R’–Ϊ,136.72341,35.404664,0000-00-00,0000-00-00,0,1150302
1150303,1150303,•δΟ,,,11503,21,501-0222,•δs•Κ•{,136.693834,35.396345,0000-00-00,0000-00-00,0,1150303
1150304,1150304,‘ε_,,,11503,21,503-0901,‘ε_s‚‰®’¬‚P’–Ϊ,136.618288,35.367096,0000-00-00,0000-00-00,0,1150304
1150305,1150305,r”φ,,,11503,21,503-0034,‘ε_sr”φ’¬,136.583276,35.373454,0000-00-00,0000-00-00,0,1150305
1150306,1150306,”ό”ZΤβ,,,11503,21,503-2213,‘ε_sΤβ’¬,136.582129,35.386677,0000-00-00,0000-00-00,0,1150306
1150307,1150307,‚δ,,,11503,21,503-2100,•s”jS‚δ’¬“’¬,136.531246,35.369587,0000-00-00,0000-00-00,0,1150307
1150308,1150308,ΦƒP΄,,,11503,21,503-1501,ς•§•s”jSΦƒP΄’¬Φƒ–΄,136.470451,35.363726,0000-00-00,0000-00-00,0,1150308
1150309,1150309,”΄,,,11503,25,521-0202,•Δ΄s”΄,136.402767,35.344593,0000-00-00,0000-00-00,0,1150309
1150310,1150310,‹ί]’·‰ª,,,11503,25,521-0242,•Δ΄s’·‰ª,136.373775,35.359307,0000-00-00,0000-00-00,0,1150310
1150311,1150311,ΑƒPδ,,,11503,25,521-0035, ‰κ§•Δ΄sΑδ619,136.345135,35.327664,0000-00-00,0000-00-00,0,1150311
1150312,1141501,•Δ΄,,,11503,25,521-0012,•Δ΄s•Δ΄,136.289992,35.314657,0000-00-00,0000-00-00,0,1150312
1150401,1130121,”MC,,,11504,22,413-0011,”MCs“c΄–{’¬,139.077679,35.103573,0000-00-00,0000-00-00,0,1150401
1150402,1150402,—‹{,,,11504,22,413-0017,”MCs•“Ή’¬,139.065575,35.098723,0000-00-00,0000-00-00,0,1150402
1150403,1150403,Ι“¤‘½‰κ,,,11504,22,413-0101,”MCsγ‘½‰κ,139.066847,35.059411,0000-00-00,0000-00-00,0,1150403
1150404,1150404,–Τ‘γ,,,11504,22,413-0102,”MCs‰Ί‘½‰κ,139.081245,35.043545,0000-00-00,0000-00-00,0,1150404
1150405,1150405,‰F²”ό,,,11504,22,414-0001,Ι“s‰F²”ό,139.079778,35.005602,0000-00-00,0000-00-00,0,1150405
1150406,1150406,Ι“,,,11504,22,414-0002,Ι“s“’μ‚R’–Ϊ,139.092125,34.9747,0000-00-00,0000-00-00,0,1150406
1150501,1130114,‘•{’Γ,,,11505,14,256-0812,¬“c΄s‘•{’Γ‚S’–Ϊ,139.212932,35.280832,0000-00-00,0000-00-00,0,1150501
1150502,1150502,‰Ί‘]‰δ,,,11505,14,250-0206,¬“c΄s‘]‰δ΄,139.183395,35.303554,0000-00-00,0000-00-00,0,1150502
1150503,1150503,γ‘εδ,,,11505,14,258-0016,‘«•ΏγS‘εδ’¬γ‘εδ,139.163508,35.321883,0000-00-00,0000-00-00,0,1150503
1150504,1150504,‘–Ν‹ΰq,,,11505,14,258-0019,‘«•ΏγS‘εδ’¬‹ΰq,139.150753,35.33364,0000-00-00,0000-00-00,0,1150504
1150505,1150505,Ό“c,,,11505,14,258-0003,‘«•ΏγSΌ“c’¬Ό“c‘y—Μ,139.137417,35.346843,0000-00-00,0000-00-00,0,1150505
1150506,1150506,“R–k,,,11505,14,258-0111,‘«•ΏγSR–k’¬ό΄,139.10765,35.357637,0000-00-00,0000-00-00,0,1150506
1150507,1150507,R–k,,,11505,14,258-0113,‘«•ΏγSR–k’¬R–k,139.080212,35.360808,0000-00-00,0000-00-00,0,1150507
1150508,1150508,’J‰γ,,,11505,14,258-0115,‘«•ΏγSR–k’¬’JƒP,139.038234,35.366561,0000-00-00,0000-00-00,0,1150508
1150509,1150509,x‰Ν¬R,,,11505,22,410-1311,x“S¬R’¬¬R,138.997689,35.359113,0000-00-00,0000-00-00,0,1150509
1150510,1150510,‘«•Ώ,,,11505,22,410-1313,x“S¬R’¬’|”V‰Ί,138.981687,35.332233,0000-00-00,0000-00-00,0,1150510
1150511,1150511,δ“aκ,,,11505,22,412-0043,δ“aκsV‹΄,138.93424,35.299933,0000-00-00,0000-00-00,0,1150511
1150512,1150512,“μδ“aκ,,,11505,22,412-0039,δ“aκsβ},138.925789,35.277269,0000-00-00,0000-00-00,0,1150512
1150513,1150513,•xm‰ª,,,11505,22,412-0035,δ“aκs’†R,138.920504,35.257299,0000-00-00,0000-00-00,0,1150513
1150514,1150514,β”g,,,11505,22,410-1101,–μsβ”g,138.919296,35.21498,0000-00-00,0000-00-00,0,1150514
1150515,1150515,–μ,,,11505,22,410-1127,–μs•½Ό,138.909293,35.171372,0000-00-00,0000-00-00,0,1150515
1150516,1150516,’·ς‚Θ‚ί‚θ,,,11505,22,411-0933,x“S’·ς’¬”[•Δ—Ά‚T‚W-‚U,138.899364,35.147633,0000-00-00,0000-00-00,0,1150516
1150517,1150517,‰Ί“yλ,,,11505,22,411-0943,x“S’·ς’¬‰Ί“yλ,138.895126,35.128379,0000-00-00,0000-00-00,0,1150517
1150518,1150518,‘ε‰ª,,,11505,22,410-0022,ΐ’Γs‘ε‰ª,138.881988,35.116158,0000-00-00,0000-00-00,0,1150518
1150519,1150104,ΐ’Γ,,,11505,22,410-0801,ΐ’Γs‘εθ’¬‚P’–Ϊ,138.860104,35.103011,0000-00-00,0000-00-00,0,1150519
1150601,1150226,‘ε•{,,,11506,23,474-0025,‘ε•{s’†‰›’¬‚R’–Ϊ,136.961727,35.008665,0000-00-00,0000-00-00,0,1150601
1150602,1150602,”φ’£X‰ª,,,11506,23,470-2101,’m‘½S“‰Y’¬X‰ª‘O“c,136.970279,34.993826,0000-00-00,0000-00-00,0,1150602
1150603,1150603,μ,,,11506,23,470-2102,’m‘½S“‰Y’¬μ’|’Λ,136.971899,34.981372,0000-00-00,0000-00-00,0,1150603
1150604,1150604,Ξ•l,,,11506,23,470-2103,’m‘½S“‰Y’¬Ξ•l’†qV“c,136.972932,34.967813,0000-00-00,0000-00-00,0,1150604
1150605,1150605,“‰Y,,,11506,23,470-2105,’m‘½S“‰Y’¬“΅]—}‹,136.970725,34.949574,0000-00-00,0000-00-00,0,1150605
1150606,1150606,‹Tθ,,,11506,23,475-0029,”Ό“cs‹Tθν”Υ’¬‚Q’–Ϊ,136.961058,34.918986,0000-00-00,0000-00-00,0,1150606
1150607,1150607,‰³μ,,,11506,23,475-0054,”Ό“cs‰³μ’¬,136.941344,34.903306,0000-00-00,0000-00-00,0,1150607
1150608,1150608,”Ό“c,,,11506,23,475-0887,”Ό“csδK’¬,136.930462,34.894167,0000-00-00,0000-00-00,0,1150608
1150609,1150609,“¬β,,,11506,23,475-0838,”Ό“cs®’¬‚R’–Ϊ,136.923416,34.874279,0000-00-00,0000-00-00,0,1150609
1150610,1150610,•–L,,,11506,23,470-2344,’m‘½S•–L’¬‹ΰ‰Ί,136.921244,34.853507,0000-00-00,0000-00-00,0,1150610
1150701,1141113,‘½΅©,,,11507,21,507-0037,‘½΅©s‰Ή‰H’¬‚Q’–Ϊ,137.120294,35.334774,0000-00-00,0000-00-00,0,1150701
1150702,1150702,¬ς,,,11507,21,507-0073,‘½΅©s¬ς’¬‚P’–Ϊ,137.100421,35.349055,0000-00-00,0000-00-00,0,1150702
1150703,1150703,ª–{,,,11507,21,507-0065,‘½΅©sª–{’¬‚Q’–Ϊ,137.090008,35.361548,0000-00-00,0000-00-00,0,1150703
1150704,1150704,•P,,,11507,21,507-0061,‘½΅©s•P’¬‚P’–Ϊ,137.072078,35.382004,0000-00-00,0000-00-00,0,1150704
1150705,1150705,‰ΊΨ,,,11507,21,509-0245,‰Β™s‰ΊΨΒ–Ψ,137.063734,35.393777,0000-00-00,0000-00-00,0,1150705
1150706,1150706,‰Β™,,,11507,21,509-0203,‰Β™s‰Ίb“y,137.055345,35.422832,0000-00-00,0000-00-00,0,1150706
1150707,1150707,”ό”Zμ‡,,,11507,21,505-0022,”ό”Z‰Α–Ξsμ‡’¬,137.045309,35.444138,0000-00-00,0000-00-00,0,1150707
1150708,1141608,”ό”Z‘Ύ“c,,,11507,21,505-0041,”ό”Z‰Α–Ξs‘Ύ“c’¬—§Ξ,137.019467,35.445617,0000-00-00,0000-00-00,0,1150708
1150801,1141101,–ΌΓ‰®,,,11508,23,450-0002,–ΌΓ‰®s’†‘Ί‹ζ–Ό‰w‚P’–Ϊ‚S”Τ,136.881637,35.170694,0000-00-00,0000-00-00,0,1150801
1150802,1150802,”ª“c,,,11508,23,454-0877,–ΌΓ‰®s’†μ‹ζ”ª“c’¬‰Ί’·“c,136.852258,35.148973,0000-00-00,0000-00-00,0,1150802
1150803,1150803,t“c,,,11508,23,454-0985,–ΌΓ‰®s’†μ‹ζt“c‚Q-‚X‚Q-‚Q,136.813512,35.14318,0000-00-00,0000-00-00,0,1150803
1150804,1150804,I],,,11508,23,497-0032,C•”SI]’¬‘ε΅γZ”½“c,136.793908,35.142071,0000-00-00,0000-00-00,0,1150804
1150805,1150805,‰ia,,,11508,23,496-0922,¤Όs‘ε–μ’¬,136.764325,35.13285,0000-00-00,0000-00-00,0,1150805
1150806,1150806,–ν•x,,,11508,23,498-0028,–ν•xsιΓ‰Y’¬’†Z,136.725664,35.114026,0000-00-00,0000-00-00,0,1150806
1150807,1150807,’·“‡,,,11508,24,511-1143,K–Όs’·“‡’¬ΌO–Κ,136.695751,35.098196,0000-00-00,0000-00-00,0,1150807
1150808,1150808,K–Ό,,,11508,24,511-0811,K–Όs“•ϋ,136.683832,35.06747,0000-00-00,0000-00-00,0,1150808
1150809,1150809,’©“ϊ,,,11508,24,510-8103,OdS’©“ϊ’¬`,136.65803,35.033782,0000-00-00,0000-00-00,0,1150809
1150810,1150810,•x“c,,,11508,24,510-8014,l“ϊss•x“c‚R,136.653143,35.008124,0000-00-00,0000-00-00,0,1150810
1150811,1150811,•x“c•l,,,11508,24,510-8011,l“ϊss“–Ξ•’¬,136.65004,34.996553,0000-00-00,0000-00-00,0,1150811
1150812,1150812,l“ϊs,,,11508,24,510-0093,l“ϊss–{’¬,136.630168,34.962721,0000-00-00,0000-00-00,0,1150812
1150813,1150813,“μl“ϊs,,,11508,24,510-0886,l“ϊss“ϊ‰i“‚R,136.609662,34.941514,0000-00-00,0000-00-00,0,1150813
1150814,1150814,‰Ν΄“c,,,11508,24,510-0874,l“ϊss‰Ν΄“c’¬,136.598527,34.910684,0000-00-00,0000-00-00,0,1150814
1150815,1150815,‰Ν‹Θ,,,11508,24,513-0015,—ι­s–Ψ“c’¬,136.568018,34.897878,0000-00-00,0000-00-00,0,1150815
1150816,1150816,‰Α²“o,,,11508,24,513-0003,—ι­s‰Α²“o’¬,136.529907,34.890307,0000-00-00,0000-00-00,0,1150816
1150817,1150817,δ“cμ,,,11508,24,519-0101,‹TRsδ“cμ’¬,136.492658,34.868319,0000-00-00,0000-00-00,0,1150817
1150818,1150818,‹TR,,,11508,24,519-0155,‹TRsδK’¬,136.450451,34.850103,0000-00-00,0000-00-00,0,1150818
1150901,1150818,‹TR,,,11509,24,519-0155,‹TRsδK’¬,136.450451,34.850103,0000-00-00,0000-00-00,0,1150901
1150902,1150902,Φ,,,11509,24,519-1111,‹TRsΦ’¬V,136.394777,34.849064,0000-00-00,0000-00-00,0,1150902
1150903,1150903,‰Α‘Ύ,,,11509,24,519-1122,‹TRs‰Α‘Ύsκ,136.340305,34.842639,0000-00-00,0000-00-00,0,1150903
1150904,1150904,’ΡA,,,11509,24,519-1402,Ι‰κs’ΡA’¬¬—Ρ,136.255704,34.846993,0000-00-00,0000-00-00,0,1150904
1150905,1150905,V“°,,,11509,24,519-1416,Ι‰κsV“°’†o,136.206507,34.821168,0000-00-00,0000-00-00,0,1150905
1150906,1150906,²“ί‹ο,,,11509,24,518-0011,Ι‰κsOR,136.163171,34.804193,0000-00-00,0000-00-00,0,1150906
1150907,1150907,Ι‰κγ–μ,,,11509,24,518-0022,Ι‰κsO“c,136.122907,34.789143,0000-00-00,0000-00-00,0,1150907
1150908,1150908,“‡ƒP΄,,,11509,24,519-1711,Od§Ι‰κs“‡ƒ–΄L_“ΰ5770,136.054184,34.767686,0000-00-00,0000-00-00,0,1150908
1150909,1150909,ƒP£ϋ,,,11509,26,619-1411,‹“s•{‘yS“μRι‘Ί‘ε–k‘ε‰Ν΄¬“a“c•½”φ53-3,136.023703,34.762813,0000-00-00,0000-00-00,0,1150909
1150910,1150910,‘ε‰Ν΄,,,11509,26,619-1411,‘yS“μRι‘Ί‘ε–k‘ε‰Ν΄,135.987635,34.77175,0000-00-00,0000-00-00,0,1150910
1150911,1150911,}’u,,,11509,26,619-1303,‘yS}’u’¬}’u,135.934289,34.759086,0000-00-00,0000-00-00,0,1150911
1150912,1150912,‰Α–Ξ,,,11509,26,619-1152,–Ψ’Γμs‰Α–Ξ’¬—Ά,135.869609,34.752575,0000-00-00,0000-00-00,0,1150912
1151001,1150818,‹TR,,,11510,24,519-0155,‹TRsδK’¬,136.450451,34.850103,0000-00-00,0000-00-00,0,1151001
1151002,1151002,‰Ί―,,,11510,24,519-0133,‹TRs‰Ί―’¬,136.479628,34.81423,0000-00-00,0000-00-00,0,1151002
1151003,1151003,κg“c,,,11510,24,514-0125,’Γs‘ε—ΆE“c’¬,136.49938,34.76278,0000-00-00,0000-00-00,0,1151003
1151004,1151004,’Γ,,,11510,24,514-0009,’Γs‰H’¬,136.510486,34.73422,0000-00-00,0000-00-00,0,1151004
1151005,1151005,Ά‘†,,,11510,24,514-0838,’Γsβ“c‘ε‘q,136.50434,34.703554,0000-00-00,0000-00-00,0,1151005
1151006,1151006,‚’ƒ‰®,,,11510,24,514-0817,’Γs‚’ƒ‰®¬X’¬,136.51256,34.667277,0000-00-00,0000-00-00,0,1151006
1151007,1151007,Z¬,,,11510,24,515-2114,Όγs¬’Γ’¬,136.507574,34.617494,0000-00-00,0000-00-00,0,1151007
1151008,1151008,Όγ,,,11510,24,515-0017,Όγs‹’¬,136.535801,34.577053,0000-00-00,0000-00-00,0,1151008
1151009,1151009,“Ώa,,,11510,24,515-0043,Όγs‰Ί‘Ί’¬,136.553519,34.554016,0000-00-00,0000-00-00,0,1151009
1151010,1151010,‘½‹C,,,11510,24,519-2154,‘½‹CS‘½‹C’¬‘½‹C,136.572777,34.516318,0000-00-00,0000-00-00,0,1151010
1151011,1151011,‘‰Β,,,11510,24,519-2181,‘½‹CS‘½‹C’¬‘ε‘‰Β,136.545538,34.502725,0000-00-00,0000-00-00,0,1151011
1151012,1151012,²“ή,,,11510,24,519-2178,‘½‹CS‘½‹C’¬‘ε•½’J,136.538986,34.478469,0000-00-00,0000-00-00,0,1151012
1151013,1151013,“Θ΄,,,11510,24,519-2424,‘½‹CS‘ε‘δ’¬‘ε“Θ΄,136.509286,34.444625,0000-00-00,0000-00-00,0,1151013
1151014,1151014,μ“Y,,,11510,24,519-2427,‘½‹CS‘ε‘δ’¬‘εγ“ν,136.473218,34.419739,0000-00-00,0000-00-00,0,1151014
1151015,1151015,O£’J,,,11510,24,519-2404,‘½‹CS‘ε‘δ’¬²΄,136.409183,34.394823,0000-00-00,0000-00-00,0,1151015
1151016,1151016,‘κ΄,,,11510,24,519-2413,‘½‹CS‘ε‘δ’¬‘εƒP,136.411976,34.360105,0000-00-00,0000-00-00,0,1151016
1151017,1151017,Ά‘],,,11510,24,519-2704,“x‰οS‘ε‹I’¬Ά‘],136.411082,34.331342,0000-00-00,0000-00-00,0,1151017
1151018,1151018,Ι¨”θ,,,11510,24,519-2802,“x‰οS‘ε‹I’¬θ,136.395394,34.299779,0000-00-00,0000-00-00,0,1151018
1151019,1151019,‘ε“ΰR,,,11510,24,519-3111,“x‰οS‘ε‹I’¬‘ε“ΰR,136.359284,34.278152,0000-00-00,0000-00-00,0,1151019
1151020,1151020,”~ƒP’J,,,11510,24,519-3111,Od§“x‰οS‘ε‹I’¬‘ε“ΰR1135,136.356555,34.258098,0000-00-00,0000-00-00,0,1151020
1151021,1151021,‹IΙ’·“‡,,,11510,24,519-3204,–k–΄KS‹I–k’¬‹IΙ’·“‡‹ζ“’·“‡,136.339968,34.20937,0000-00-00,0000-00-00,0,1151021
1151022,1151022,O–μ£,,,11510,24,519-3208,–k–΄KS‹I–k’¬‹IΙ’·“‡‹ζO‰Y,136.282519,34.167771,0000-00-00,0000-00-00,0,1151022
1151023,1151023,‘D’Γ,,,11510,24,519-3403,Od§–k–΄KS‹I–k’¬CR‹ζγ—Ά456,136.228763,34.142214,0000-00-00,0000-00-00,0,1151023
1151024,1151024,‘‰κ,,,11510,24,519-3406,–k–΄KS‹I–k’¬CR‹ζ‘‰κ,136.227099,34.111943,0000-00-00,0000-00-00,0,1151024
1151025,1151025,”φh,,,11510,24,519-3616,”φhs’†‘Ί’¬,136.190168,34.074304,0000-00-00,0000-00-00,0,1151025
1151026,1151026,‘ε‘]ª‰Y,,,11510,24,519-3623,”φhs‘ε‘ε‘]ª‰Y,136.222934,34.061901,0000-00-00,0000-00-00,0,1151026
1151027,1151027,‹γ‹S,,,11510,24,519-3701,”φhs‹γ‹S’¬,136.242703,34.016026,0000-00-00,0000-00-00,0,1151027
1151028,1151028,O–Ψ—Ά,,,11510,24,519-3811,”φhsO–Ψ—Ά’¬,136.202518,34.001454,0000-00-00,0000-00-00,0,1151028
1151029,1151029,‰κ“c,,,11510,24,519-3924,”φhs‘]ª’¬,136.189747,33.971643,0000-00-00,0000-00-00,0,1151029
1151030,1151030,“ρ–Ψ“‡,,,11510,24,519-4204,F–μs“ρ–Ψ“‡’¬,136.180882,33.939424,0000-00-00,0000-00-00,0,1151030
1151031,1151031,V­,,,11510,24,519-4206,F–μsV­’¬,136.144215,33.927886,0000-00-00,0000-00-00,0,1151031
1151032,1151032,”g“c{,,,11510,24,519-4207,F–μs”g“c{’¬,136.138139,33.910091,0000-00-00,0000-00-00,0,1151032
1151033,1151033,‘ε”‘,,,11510,24,519-4322,F–μs‘ε”‘’¬,136.11806,33.902242,0000-00-00,0000-00-00,0,1151033
1151034,1151034,F–μs,,,11510,24,519-4324,F–μsδΛ’¬,136.098745,33.889656,0000-00-00,0000-00-00,0,1151034
1151035,1151035,—Lδ,,,11510,24,519-4325,F–μs—L”n’¬,136.085585,33.876213,0000-00-00,0000-00-00,0,1151035
1151036,1151036,_uR,,,11510,24,519-5203,“μ–΄KSδ•l’¬‘ε‰Ίs–Ψ,136.062154,33.839881,0000-00-00,0000-00-00,0,1151036
1151037,1151037,‹IΙs–Ψ,,,11510,24,519-5203,“μ–΄KSδ•l’¬‘ε‰Ίs–Ψ,136.055371,33.827932,0000-00-00,0000-00-00,0,1151037
1151038,1151038,Ά“ca,,,11510,24,519-5204,“μ–΄KSδ•l’¬‘εΆ“ca,136.042416,33.804806,0000-00-00,0000-00-00,0,1151038
1151039,1151039,‹IΙδ“c,,,11510,24,519-5711,“μ–΄KS‹I•σ’¬δ“c,136.023846,33.759801,0000-00-00,0000-00-00,0,1151039
